nox,room,price,flag
7.274744925909308,90.0,107.558,train
6.853538758193443,9.0,74.943,train
5.613545938615139,121.0,455.991,train
6.942140450695959,134.0,159.316,train
4.357362386908928,35.0,868.43,train
6.429786781208633,56.0,185.208,train
7.138688794819813,105.0,125.975,train
4.96394312943533,90.0,707.212,train
6.057392345914463,15.0,167.653,train
4.722415039381313,66.0,783.1039999999997,train
7.021924088156121,44.0,106.176,train
6.07754845122863,81.0,276.30400000000003,train
6.697981658199929,57.0,149.653,train
6.0795428598114105,88.0,282.942,train
6.87209153546461,98.0,153.27700000000004,train
4.621837616511494,118.0,1015.393,train
5.856800698134217,10.0,174.389,train
4.2235153802463845,96.0,1318.864,train
6.696730417492871,150.0,201.427,train
5.9509896593701015,153.0,372.137,train
5.506112415478934,78.0,435.142,train
6.025596519335887,4.0,114.816,train
5.864787908867156,152.0,398.421,train
4.625263194296543,77.0,888.57,train
6.454418668999495,110.0,223.18400000000003,train
6.562050816455853,113.0,206.133,train
6.625193534106384,149.0,213.083,train
5.954597995457043,102.0,327.7480000000001,train
7.099914591728997,21.0,79.455,train
5.154228307857943,63.0,542.997,train
6.1644428312642106,128.0,296.1,train
4.455273544494493,137.0,1217.393,train
4.170586044319275,46.0,1099.418,train
6.073349868662404,103.0,298.405,train
4.5427815147294615,41.0,783.671,train
4.327081615473706,97.0,1215.963,train
6.041174763779467,152.0,345.071,train
4.805000833387673,10.0,410.967,train
4.872142883825856,108.0,805.882,train
6.135092411496233,150.0,318.349,train
5.863158604114635,96.0,346.61400000000015,train
6.6421684712627895,119.0,196.183,train
4.166353006593711,52.0,1145.392,train
6.411965602591442,76.0,206.325,train
6.705324127230549,2.0,53.37,train
7.284140190809487,121.0,116.857,train
4.316489294522338,145.0,1387.06,train
5.08275064566902,53.0,545.9169999999998,train
5.968267145864755,36.0,235.668,train
4.492314161302486,77.0,990.262,train
6.831665125538727,23.0,101.662,train
5.081661780831071,35.0,481.24800000000016,train
7.223236957441447,8.0,53.483,train
4.223611045962939,82.0,1256.661,train
4.731007725100968,63.0,766.6489999999999,train
6.268877433922802,102.0,253.689,train
5.93364138714584,33.0,236.044,train
6.707754296609885,65.0,154.554,train
5.338785889558372,21.0,333.79,train
6.773452929602456,110.0,172.083,train
6.297485881352348,135.0,270.038,train
4.473977513807308,63.0,945.303,train
4.5155527229513766,146.0,1181.819,train
6.220738622020916,133.0,286.157,train
5.554412160839823,104.0,456.841,train
5.900188473850673,117.0,357.3,train
6.173349774581201,133.0,297.428,train
5.143572960024108,34.0,453.527,train
6.82606232889179,94.0,157.121,train
5.506469406332171,140.0,520.28,train
5.771881257936957,56.0,316.611,train
5.734205885008016,142.0,434.028,train
7.153464428716282,39.0,91.926,train
6.306805605293425,81.0,229.213,train
5.773197316714013,17.0,219.599,train
5.760274792278615,111.0,394.057,train
4.9954957955381065,141.0,790.758,train
5.406200681865856,143.0,568.258,train
5.432769208778188,104.0,504.455,train
4.5267918982845865,84.0,988.804,train
7.065960544108328,90.0,127.507,train
4.677672477856518,156.0,1056.749,train
5.999059623009131,112.0,325.26,train
